location_cluster,latitude,longitude,pm25,unit
Loni,28.75148797204446,77.28609072384639,115,µg/m³
Sahibabad,28.67046817461626,77.34185226702463,121,µg/m³
Kavi Nagar,28.673091418208006,77.44049153120288,140,µg/m³
Indirapuram,28.635158155911586,77.37592078883662,118,µg/m³
Loni,28.747250280169027,77.2872580464885,344,µg/m³
Vasundhara,28.6559452947708,77.37159366060106,110,µg/m³
Loni,28.75388217031875,77.28834585631571,151,µg/m³
Sanjay Nagar,28.690136926983538,77.44779204476534,267,µg/m³
Vijay Nagar,28.641611522218586,77.4359418176995,114,µg/m³
Sanjay Nagar,28.693578678743993,77.45092456862365,163,µg/m³
Sanjay Nagar,28.691206876243307,77.44828655663402,347,µg/m³
Sanjay Nagar,28.68384537848712,77.44792616614936,343,µg/m³
Loni,28.750096568396454,77.28561723660859,52,µg/m³
Vasundhara,28.66352166654772,77.36658756473884,238,µg/m³
Loni,28.74949137763084,77.28424650143646,106,µg/m³
Kavi Nagar,28.673713459754165,77.43605743274317,251,µg/m³
Raj Nagar,28.677616604807934,77.44478630264393,169,µg/m³
Indirapuram,28.64097448298191,77.37045661470039,72,µg/m³
Vasundhara,28.663909869563422,77.37212744801889,326,µg/m³
Sanjay Nagar,28.686172904811883,77.44728329796975,346,µg/m³
Indirapuram,28.64009057286893,77.37012475159834,102,µg/m³
Sahibabad,28.662464777636814,77.34959811337498,158,µg/m³
Sanjay Nagar,28.683937266601767,77.44859413207189,187,µg/m³
Vijay Nagar,28.64540391628837,77.43458005620504,51,µg/m³
Sanjay Nagar,28.691901365046544,77.44738731706,112,µg/m³
Sanjay Nagar,28.688656736177762,77.4553731795965,256,µg/m³
Indirapuram,28.6362455701338,77.375957429609,89,µg/m³
Indirapuram,28.63209065984801,77.37384276299802,343,µg/m³
Vijay Nagar,28.642635700791217,77.43884698356199,219,µg/m³
Loni,28.74848003032744,77.2871480089222,63,µg/m³
Kavi Nagar,28.665789264607355,77.43533095873578,173,µg/m³
Kavi Nagar,28.670563991416262,77.44297803120409,215,µg/m³
Raj Nagar,28.67982133589221,77.43881014961134,253,µg/m³
Raj Nagar,28.6752989654786,77.44321365687028,277,µg/m³
Sahibabad,28.66665461465675,77.34620203746715,224,µg/m³
Indirapuram,28.63600908833788,77.37443003945498,197,µg/m³
Loni,28.7524660538017,77.2906757870121,167,µg/m³
Indirapuram,28.637387114197935,77.37646698497088,134,µg/m³
Loni,28.74890731528461,77.2908463860598,237,µg/m³
Sahibabad,28.666218299849973,77.34226489516655,109,µg/m³
Loni,28.75399352729767,77.28364990946453,118,µg/m³
Sahibabad,28.66809750215012,77.34403274754374,138,µg/m³
Vasundhara,28.655878387208293,77.36966827286729,130,µg/m³
Indirapuram,28.63884115668923,77.37077825727923,270,µg/m³
Sanjay Nagar,28.68904234508164,77.44927021901074,54,µg/m³
Indirapuram,28.63612389973196,77.36842685519514,115,µg/m³
Kavi Nagar,28.66537129558396,77.44032662735698,320,µg/m³
Raj Nagar,28.68063972564942,77.43809227052871,174,µg/m³
Loni,28.747153409020843,77.29112329914366,97,µg/m³
Vasundhara,28.662150495271167,77.37022386651867,294,µg/m³
Loni,28.747608061897825,77.28529320777278,195,µg/m³
Sanjay Nagar,28.691520541241104,77.44965326804396,266,µg/m³
Loni,28.750617970865385,77.28847438340088,86,µg/m³
Vasundhara,28.665109953166716,77.37130381382926,170,µg/m³
Kavi Nagar,28.66745710026574,77.43967886787775,304,µg/m³
Loni,28.750624809501954,77.28633926634197,211,µg/m³
Indirapuram,28.637044532163053,77.37615654197921,198,µg/m³
Vasundhara,28.655926024805925,77.37131060590889,183,µg/m³
Vasundhara,28.658946865074203,77.37109808722029,150,µg/m³
Sanjay Nagar,28.692689632735362,77.45300374084597,158,µg/m³
